sub,ses,scan,reg,file_path
PA284,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA284_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA284,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA284_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA284,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA284_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA284,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA284_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA284,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA284_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA284,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA284_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA285,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA285_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA285,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA285_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA285,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA285_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA285,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA285_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA285,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA285_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA285,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA285_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA285,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA285_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA285,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA285_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA286,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA286_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA286,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA286_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA286,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA286_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA286,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA286_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA286,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA286_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA286,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA286_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA286,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA286_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA286,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA286_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA288,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA288_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA288,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA288_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA288,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA288_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA288,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA288_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA288,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA288_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA288,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA288_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA288,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA288_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA288,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA288_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA289,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA289_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA289,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA289_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA289,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA289_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA289,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA289_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA289,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA289_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA289,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA289_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA289,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA289_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA289,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA289_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA290,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA290_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA290,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA290_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA290,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA290_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA290,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA290_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA290,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA290_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA290,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA290_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA290,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA290_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA290,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA290_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA291,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA291_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA291,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA291_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA291,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA291_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA291,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA291_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA291,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA291_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA291,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA291_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA292,V2W2,facesmatching,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching/find_offending_time_points/censors.tsv
PA292,V2W2,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA292,V2W2,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA292,V2W2,MOVIE,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_MOVIE/find_offending_time_points/censors.tsv
PA292,V2W2,REST,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST/find_offending_time_points/censors.tsv
PA292,V2W2,facesmatching,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching/find_offending_time_points/censors.tsv
PA292,V2W2,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA292,V2W2,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA292,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA292,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA292,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA292,V2W2,REST,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST/find_offending_time_points/censors.tsv
PA292,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA292,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA292,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA292,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA292,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA292,V2W2,MOVIE,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA292_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_MOVIE/find_offending_time_points/censors.tsv
PA293,V2W2,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA293,V2W2,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA293,V2W2,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA293,V2W2,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA293,V2W2,MOVIE_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_MOVIE_run-1/find_offending_time_points/censors.tsv
PA293,V2W2,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA293,V2W2,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA293,V2W2,MOVIE_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_MOVIE_run-1/find_offending_time_points/censors.tsv
PA293,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
